#SEMS_140_RESULTS_181031_160241
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.01
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Transformations/Corrections
#---------------------------
#Desmearing: N = N0 * exp( -t / tau )
#Tau: 0.250
#CPC Counting Efficiency: nu = 1 - (C0 / (1 + exp((Dp - C1)/C2)))
#C0 = 1.025000
#C1 = 7.929000
#C2 = 0.845000
#
#=================================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30	

181031	16:10:24	181031	16:10:55	0	1012	293.8	5.00	0.005	41	0.310	0.000	39	295.0	0.373	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.13	136.16	161.90	193.73	233.47	283.60	347.40	429.23	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:11:10	181031	16:11:41	1	1012	293.8	5.00	0.008	41	0.310	0.000	40	295.0	0.373	0.000	318.1	293.0	0	0	1.4	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.23	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.13	136.16	161.90	193.73	233.47	283.60	347.40	429.23	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:11:55	181031	16:12:26	0	1012	293.8	5.01	0.004	41	0.310	0.000	40	295.1	0.373	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.13	136.16	161.90	193.73	233.47	283.60	347.40	429.23	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:12:41	181031	16:13:12	1	1012	293.8	4.99	0.010	41	0.310	0.000	41	295.1	0.373	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.13	136.15	161.90	193.72	233.46	283.58	347.36	429.18	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:13:26	181031	16:13:57	0	1012	293.8	5.01	0.006	41	0.310	0.000	41	295.1	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.12	136.15	161.90	193.72	233.46	283.57	347.36	429.18	534.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:14:12	181031	16:14:43	1	1012	293.8	5.00	0.008	41	0.310	0.000	42	295.1	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.13	136.15	161.90	193.72	233.46	283.58	347.36	429.18	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:14:57	181031	16:15:28	0	1012	293.8	5.00	0.006	41	0.310	0.000	41	295.1	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.39	97.79	115.12	136.15	161.90	193.72	233.46	283.57	347.36	429.18	534.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:15:43	181031	16:16:14	1	1012	293.8	5.01	0.008	41	0.310	0.000	40	295.1	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.13	136.16	161.91	193.74	233.48	283.61	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:16:28	181031	16:16:59	0	1012	293.8	5.01	0.007	41	0.310	0.000	39	295.1	0.374	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.13	136.16	161.91	193.74	233.48	283.61	347.40	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:17:14	181031	16:17:45	1	1012	293.8	4.99	0.009	41	0.310	0.000	38	295.2	0.374	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.13	136.16	161.91	193.74	233.48	283.61	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:17:59	181031	16:18:30	0	1012	293.8	5.01	0.012	41	0.310	0.000	38	295.2	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.13	136.16	161.90	193.73	233.46	283.58	347.37	429.18	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:18:45	181031	16:19:16	1	1012	293.9	5.00	0.008	41	0.310	0.000	38	295.2	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.13	136.16	161.90	193.73	233.47	283.58	347.37	429.19	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:19:30	181031	16:20:01	0	1012	293.9	5.00	0.008	41	0.310	0.000	38	295.2	0.374	0.000	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.92	193.74	233.49	283.61	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:20:16	181031	16:20:47	1	1012	293.9	5.01	0.007	41	0.310	0.000	39	295.2	0.371	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.92	193.74	233.49	283.61	347.41	429.24	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:21:01	181031	16:21:32	0	1012	293.9	5.01	0.004	41	0.310	0.000	40	295.2	0.371	0.001	318.1	293.0	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.92	193.74	233.49	283.61	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:21:47	181031	16:22:18	1	1012	293.9	5.01	0.006	41	0.310	0.000	40	295.2	0.371	0.000	318.1	293.1	0	0	1.4	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.92	193.74	233.49	283.61	347.41	429.24	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:22:32	181031	16:23:03	0	1012	293.9	5.00	0.006	41	0.310	0.000	40	295.3	0.371	0.000	318.2	293.1	0	0	1.4	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.92	193.74	233.49	283.61	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:23:18	181031	16:23:49	1	1012	294.0	5.00	0.006	41	0.310	0.000	41	295.3	0.371	0.001	318.2	293.1	0	0	1.4	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.93	25.31	29.24	33.80	39.12	45.34	52.63	61.21	71.35	83.40	97.80	115.14	136.17	161.91	193.73	233.47	283.59	347.37	429.19	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:24:04	181031	16:24:34	0	1012	294.0	5.00	0.007	41	0.310	0.000	41	295.3	0.370	0.001	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.31	29.24	33.80	39.12	45.34	52.63	61.22	71.36	83.41	97.81	115.14	136.18	161.92	193.75	233.49	283.62	347.41	429.24	534.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:24:49	181031	16:25:20	1	1012	294.0	5.00	0.008	41	0.310	0.000	40	295.3	0.370	0.000	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.31	29.24	33.80	39.12	45.34	52.64	61.22	71.36	83.41	97.81	115.14	136.18	161.92	193.75	233.49	283.62	347.42	429.25	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:25:34	181031	16:26:05	0	1011	294.0	5.01	0.004	41	0.310	0.000	39	295.3	0.370	0.000	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.32	29.24	33.81	39.13	45.35	52.64	61.23	71.37	83.42	97.82	115.16	136.19	161.94	193.77	233.51	283.64	347.43	429.25	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:26:20	181031	16:26:51	1	1011	294.0	5.01	0.009	41	0.310	0.000	39	295.4	0.370	0.000	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.32	29.24	33.81	39.13	45.35	52.64	61.23	71.37	83.42	97.82	115.16	136.19	161.94	193.77	233.51	283.64	347.43	429.26	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:27:06	181031	16:27:37	0	1011	294.1	5.00	0.005	41	0.310	0.000	38	295.4	0.371	0.001	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.32	29.24	33.81	39.13	45.35	52.64	61.23	71.37	83.42	97.82	115.16	136.19	161.94	193.76	233.50	283.61	347.39	429.20	534.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:27:51	181031	16:28:22	1	1011	294.1	5.00	0.008	41	0.310	0.000	38	295.4	0.370	0.000	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.32	29.24	33.81	39.13	45.35	52.65	61.23	71.37	83.42	97.83	115.17	136.20	161.95	193.78	233.52	283.64	347.44	429.26	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
181031	16:28:37	181031	16:29:08	0	1011	294.1	5.01	0.006	41	0.310	0.000	38	295.4	0.370	0.001	318.2	293.1	0	0	1.3	5.36	6.17	7.09	8.16	9.39	10.80	12.44	14.32	16.50	19.02	21.94	25.32	29.24	33.81	39.13	45.35	52.65	61.23	71.37	83.42	97.83	115.17	136.20	161.95	193.78	233.52	283.64	347.43	429.26	534.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
